id,identidad,justificación identidad
1108,Baja,a veces no llega a fin de mes
356,Baja,CLASE ALTA ES CUANDO UNO TIENE ALGO Y YO TODAVIA NI UNA BICI TENGO
232,Baja,"DESDE LO ECONÓMICO, POR EL TIPO DE INGRESO, ADEMAS NO ME IDENTIFICO CON OTRAS CLASES, SOY TRABAJADORA, POR EL TIPO DE GUSTOS"
241,Baja,"no gano mucho, lo justo para vivir y hasta ahí"
620,Baja,no llega con la mínima.con una carrera de 20 años de servicio al darle el retiro cobra $1.800
377,Baja,no poder acceder a una vivienda ni a un crédito es que está lejos de todo derecho
1043,Baja,no tenemos nada.todo lo conseguimos trabajando
417,Baja,"NO TRABAJO, TENGUNA UNA PENSION MINIMA Y CON ESO VIVO"
577,Baja,pido lo justo y necesario
963,Baja,"por el barrio en que vive.los días de lluvia no llega limpia a la estación de glew, por el barrio que hay no entran ambulancias ni policías"
390,Baja,"POR EL INGRESO QUE UNO TIENE, UNO VIVE COMO PUEDE"
564,Baja,por el poder adquisitivo
835,Baja,por el sueldo
229,Baja,por la capacidad económica que maneja
775,Baja,"por la remuneración que tengo, son escasos los ingresos"
378,Baja,por la situación laboral y no poder acceder a préstamos para poder comprar su casa
834,Baja,por los ingresos.pocos ingresos
497,Baja,por los recursos que maneja
461,Baja,"por mi condición de excluido, y haga lo que haga sería clase obrera"
422,Baja,por mi trabajo y la plata que no me alcanza
1010,Baja,POR NO TENER ESTUDIOS
714,Baja,PORQUE CARECE DE MUCHAS COSAS Y NO TIENE UN TRABAJO QUE LA SAQUE DEL POZO
45,Baja,porque es muy difícil poder solventar muchas de mis necesidades
1045,Baja,porque estoy sin laburo.con dificultades económicas
1001,Baja,"porque la clase alta y media son las que tienen dinero, la clase baja son los que menos tienen"
41,Baja,porque las cosas que puedo conseguir son en base a muchísimo esfuerzo
334,Baja,PORQUE ME ALCANZA EL SUELDO SOLO PARA LOS GASTOS MINIMOS
785,Baja,PORQUE ME CONSIDERO HUMILDE
324,Baja,PORQUE ME LA PASO TRABAJANDO
933,Baja,PORQUE MI SUELDO ES MUY JUSTO
158,Baja,"PORQUE NO ALCANZA EL DINERO PARA COMPRARSE UNA CASA, YA ESO PARA MI ES BAJO"
743,Baja,PORQUE NO ALCANZA EL SUELDO
741,Baja,PORQUE NO LLEGA A FIN DE MES
728,Baja,PORQUE NO LLEGO A LA SEMANA
325,Baja,PORQUE NO ME SOBRA EL DINERO
610,Baja,porque no puedo a veces cubrir mis necesidades básicas
159,Baja,PORQUE NO TENEMOS UNA CLASE ALTA NOSOTROS
745,Baja,PORQUE NO TENGO DINERO
1004,Baja,porque no tengo estudios
178,Baja,PORQUE NO TENGO INGRESO ECONÓMICO FIJO
881,Baja,"porque no tengo mucho laburo, pero tengo para comer"
908,Baja,porque no tengo trabajo
393,Baja,porque no tengo trabajo en blanco
558,Baja,PORQUE NO TENGO UN PESO
612,Baja,"porque no tengo un trabajo que sea bien remunerado, porque mis hijas no tienen trabajo y se pusieron a estudiar por no conseguir uno y porque no soy dueña d mi casa"
276,Baja,"PORQUE NO TENGO UNA VIVIENDA PROPIA Y SI NO TENGO LABURO, NO COMO"
1005,Baja,porque no tiene acceso a nada
1009,Baja,"PORQUE NO TIENE CASA PROPIA, NO TIENEN TRABAJO EN BLANCO"
697,Baja,porque no tiene nada
222,Baja,"porque no tiene trabajo, y no le dan las posibilidades de trabajar en lo que sabe porque …"
205,Baja,PORQUE NO TIENE UN INGRESO BUENO
951,Baja,PORQUE NOS FALTAN ALGUNAS COSAS Y LO QUE TENEMOS ES CON MUCHO ESFUERZO
1014,Baja,"porque primero no tengo terreno, no consigo trabajo"
335,Baja,PORQUE PUEDO VIVIR GRACIAS A MUCHO ESFUERZO
428,Baja,porque si porque tenes que trabajar como burra para sobrevivir
367,Baja,"porque sí, porque la clase media vive de otra manera"
164,Baja,"PORQUE SI, SOY HUMILDE YO. VIVO COMO PUEDO CON MI TRABAJO Y TRATE DE DARLE LO MEJOR A MIS HIJOS QUE ES LO MAS IMPORTANTE"
402,Baja,PORQUE SIEMPRE NOS COSTO SALIR ADELANTE
197,Baja,porque sobrevivo
633,Baja,porque soy trabajador
873,Baja,porque soy una persona trabajadora.vivo de lo que ingresa desde mi propio esfuerzo.cuesta muchísimo
549,Baja,PORQUE TENEMSO SUELDO Y COMEMOS TODOS LOS DIAS PERO NO SATISFACEMOS OTAS COSAS QUE SE NECESITAN
333,Baja,PORQUE TENGO QUE TRABAJAR MUCHO PARA ACCEDER A CUBIRIR LAS NECESIDADES BASICAS
202,Baja,PORQUE TIENE POCOS INGRESOS
592,Baja,porque todavía no podemos tener casa propia
921,Baja,porque vivimos al día y no podemos darnos ningún lujo
432,Baja,porque vivo al día
195,Baja,"PORQUE YA HOY NO ALCANZA EL SUELDO PARA VIVIR, NO LLEGAS A FIN DE MES. POR LO TANTO DECIR CLASE MEDIA ES ABSURDO"
928,Baja,si fuese por lo económico no.por el lugar donde vive
1103,Baja,SU NO TRABAJO NO COMO Y VIVO EN LA CALLE
973,Baja,"tengo lo normal, pero me gustaría tener más"
622,Baja,"trabajo demasiadas horas.me va bien pero son demasiadas horas.tengo un nene que casi no lo veo, no lo disfruto"
990,Baja,yo cobro la asignación y no me dan créditos tengo pocos ingresos
952,Baja,"YO ESTUVE SIEMPRE POR CAPITAL, SE NOTA LA DIFERENCIA, ME FALTABAN MUCHAS COSAS"
1106,Media,a base de trabajo no les falta nada
757,Media,"ACCEDO A MUCHAS COSAS Q NO ACCEDEN LA CLASE BAJA, PERO NO A LOS DE CLASE ALTA, GASTOS SUPERFLUOS, VIAJES"
144,Media,"ALTO NO SOY, BAJO TAMPOCO, POR DECIRTE, POR LAS CONDICIONES DE VIDA"
666,Media,ASI LO CLASIFICA EL SISTEMA ESCOLAR
527,Media,bajó su estatus de vida al fallercer su marido hace siete años
347,Media,básicamente por los ingresos que tengo98
106,Media,"clase alta tiene mejores vacaciones, más posibilidades, mejor nivel de vida"
147,Media,"CLASE MEDIA BAJA, VIVO DPTO CHICO, NO TENGO AUTO, VACACIONES CADA 5 AÑOS"
780,Media,"clase media porque siempre sostuvo todo, porque siempre lo cagaron y le sacaron plata.porque vengo de ahí y vengo de tipos que han trabajado y estudiado"
21,Media,"clase media porque tengo cierto nivel educativo, por instrucción, por comportamiento; ni me sobra ni me falta, las necesidades básicas las tengo satisfechas"
273,Media,"clase media tirando a baja porque no gano mucho, llego y vivo con lo justo, al día"
113,Media,"clase media vivo en una casa mas o menos confortable y no soy de la alta porque no puedo quizás darme algunos lujos no tengo auto, no tengo casa propia"
115,Media,"como lo pensamos tiene que ver con la formación elegida, el trabajo y la economía los ingresos económicos"
364,Media,"COMO TRABAJAMOS, VIVIMOS DE NUESTRO SUELDO, LA CLASE ALTA VIVE DE RENTAS, TENES ACCESO A CIERTOS BIENES, SALIDAS AL CINE AL TEATRO"
738,Media,"con lo que gana su marido y su hijo viven bien, no les falta nada, tienen su casa, su coche y un buen pasar"
39,Media,creo que por los recursos económicos
1133,Media,CUESTA AFRONTAR LA REALIDAD ACTUAL EN LO ECONÓMICO Y VIVIR BIEN
48,Media,"DEL TODO POBRE NO SOY, SOY TRABAJADORA, NO TENGO DINERO PERO TAMPOCO SOY POBRE, HAY PERONAS MAS NECESITADAS"
220,Media,"desde lo cultural, la educación es el primer factor preponderante, casa propia el siguiente, el trabajo conseguido a través de la educación"
376,Media,"el gobierno no me ayuda.por vos mismo te hacés, no necesitás pedir.valerse por sí mismo"
766,Media,EN FUNCION A INGRESOS
264,Media,en salud y educación se considera clase alta
470,Media,está dentro
1126,Media,está en el medio de los ricos y los pobres
99,Media,"estoy arañando la media, no tengo coche, no tengo vacaciones, llego a fin de mes de culo, vivo con lo justo"
877,Media,"HOY NO ESTA TRABAJANDO, PORQUE GANA LO QUE GANA SIEMPRE TENES POCA PLATA. ESTA TODO MUY CARO"
938,Media,INGRESO SUFICIENTE
533,Media,la educación y la forma de vivir
171,Media,la única distinción es subjetiva sobre el ingreso
410,Media,LE ALCANZA LO QUE GANA Y VIVE BIEN
1002,Media,"le parece que tiene un modo de vivir que la favorece, tiene un trabajo estable y siempre tiene changas.con su pareja ganan lo suficiente para vivir bien sin sobresaltos"
550,Media,"LO MAS SIMPLO, LO FUNDAMENTAL"
243,Media,lo que la gente llama clase media me siento identificada
486,Media,"los hijos tienen educación.tiene su casa, hay gente que no tiene para sustentarse, con su trabajo y su renta vive bien"
650,Media,los niveles destatus de vida que tiene
1042,Media,me considero trabajador.tengo mi guita.
1102,Media,"MEDIA, TENGO ACCESO A VARIAS COSAS, A LO ECONÓMICO, E INTELECTUAL, TAMBIEN TENGO ESTUDIOS QUE ME DAN POSIBILIDADES"
104,Media,mi condición actual
683,Media,"MI MARIDO TRABAJA, PODEMOS COMER"
1012,Media,"ni idea, porque se da el país y las cosas así.hay gente que tiene más"
687,Media,"ni pobre ni rico, una persona que está en el medio"
940,Media,NIVEL DE INGRESO
374,Media,"NIVEL DE INGRESO, NIVEL EDUCATIVO"
88,Media,nivel económico y lo que pued hacer
224,Media,"no daría ninguna aunque daria nada por la casa, estudio y comida que puedo acceder"
174,Media,"no es pobre, viste a su hijo y se da los gustos, viaja…"
452,Media,no está ni mal ni bien
259,Media,"NO ME CONSIDERO POBRE, TENGO RECURSOS CULTURALES AUNQUE ME CUESTA LLEGAR A FIN DE MES"
910,Media,no me falta ni me sobra
101,Media,"no por razones económicas, si por razones sociales"
1136,Media,"no puedo terminar mi casa, el sueldo de mi marido, la sociedad no nos deja ahorrar, no nos deja avanzar.todo lo que se hace es con esfuerzo"
1013,Media,"no sé, porque siempre trabajé"
427,Media,"no somos ni muy pobres ni tampoco de tener mucha plata, somos…ahí…"
988,Media,"no soy ni muy pobre ni muy bien, comparando estoy en el medio"
300,Media,NO SOY NI POBRE NI MILLONARIO
105,Media,no soy ni rica ni pobre
705,Media,no soy ni tan rico ni tan pobre
1131,Media,NO SOY POBRE NI RICO
989,Media,no tengo ni mucho ni poco
150,Media,"NO VIVO EN UNA VILLA, SOY SOY POBRE, TENGO TRABAJO"
250,Media,NUNCA TUVO PROBLEMAS ECONÓMICOS TODAS LAS HERMANAS ESTUDIAMOS EN LA FACULTAD
70,Media,odia la clase media.primero porque estoy criada en una casa de clase media…el tema del sacrificio y el laburo.es difícil saber de eso y por el poder adquisitivo también soy de clase media
143,Media,"POQUE NO TENGO LOS APREMIOS QUE TIENE LA CLASE BAJA PERO TAMPOCO TENGO LA SOLTURA PARA PODER VIVIR SOLO SIN TRABAJAR O SIN TOMAR DECISIONES EN LAS QUE EL DINERO ES UNA PREOCIPACION O VIAJAR, COMRARSE UN AUTO"
534,Media,"por capacidad económica, poder adquisitivo alto"
126,Media,por capital económico y condiciones laborales
582,Media,por cuestiones económicas
291,Media,"POR DESCARTE, NO SE CONSIDERA NI DE LA ALTA NI DE LA BAJA"
604,Media,POR EDUCACIÓN Y PODER ADQUISITOIVO
12,Media,"POR EL ACCESO QUE TUVE A LA EDUCACIÓN, POR LA AYUDA DE MIS PADRES Y POR MI ACCESO AL CONSUMO"
659,Media,"por el dinero que entra en la casa.tiene casa, coche, buen pasar"
573,Media,por el dinero que ingresa a casa
162,Media,POR EL ESTATUS DE VIDA QUE LLEGO
188,Media,por el estatus y las cosas a las que puedo acceder. No me puedo quejar
134,Media,"por el estudio universitario, no soy hija de empresarios o de clase alta98"
375,Media,POR EL INGRESO QUE LE PERMITE VIVIR HOLGADO
996,Media,"por el ingreso que tengo, por como vivo"
82,Media,"por el ingreso, por la vivienda*/"
491,Media,por el modo de vida
911,Media,"por el nivel de ingreso, de educación, tener casa propia, auto, etc."
8,Media,por el nivel de ingresos
36,Media,por el nivel de ingresos propio y de la familia
295,Media,POR EL NIVEL DE VIDA QUE LLEVO
537,Media,"por el nivel de vida que tengo.tengo mi propiedad, mi coche, viajo y vivo tranquilo."
139,Media,por el nivel económico y educacional
254,Media,POR EL NIVEL EDUCACIÓNAL Y DE INGRESOS
566,Media,POR EL NIVEL EDUCATIVO
313,Media,POR EL NIVELDE VIDA QUE LLEVO
545,Media,"POR EL PODER ADQUISITIVO QUE TENGO, TENGO UN TRABAJO Y PUEDO PAGAR UN ALQUILER. PUEDO MANTENERME Y DARME ALGUN GUSTO"
79,Media,por el poder adquisitivo y el acceso a algunas cosas como la educación
630,Media,POR EL SUELDO Y LA EDUCACIÓN
824,Media,"por el tema del valor de lo que cobra, el tratar de progresar y el no llegar con la plata"
1,Media,POR EL TIPO DE VIDA
822,Media,"por el tipo de vivienda, por el estilo de vida, por la educación que le puede dar a sus hijos"
